Price History: 106803,,,,,,,,,
,,,,,,,,,
Date,Price,CVol,Change,% Change,"Total Return (Gross, Unhedged)","Cumulative Return % (Gross, Unhedged)",Open,High,Low
02/16/26,"911,79",,"-29,80","-3,17","1.195,64","1.346,10",,"911,79","911,79"
01/30/26,"941,60",,"-12,48","-1,31","1.234,36","1.392,93",,"941,60","941,60"
12/31/25,"954,08",,"-2,36","-0,25","1.250,41","1.412,34",,"954,08","954,08"
11/28/25,"956,44",,"-47,39","-4,72","1.253,05","1.415,53",,"956,44","956,44"
10/31/25,"1.003,84",,"63,06","6,70","1.314,32","1.489,64",,"1.003,84","1.003,84"
09/30/25,"940,77",,"65,10","7,43","1.231,39","1.389,33",,"940,77","940,77"
08/29/25,"875,67",,"1,81","0,21","1.145,64","1.285,62",,"875,67","875,67"
07/31/25,"873,86",,"36,06","4,30","1.142,54","1.281,87",,"873,86","873,86"
06/30/25,"837,80",,"69,33","9,02","1.095,04","1.224,42",,"837,80","837,80"
05/30/25,"768,47",,"72,65","10,44","1.004,02","1.114,34",,"768,47","768,47"
04/30/25,"695,82",,"10,82","1,58","908,20","998,45",,"695,82","695,82"
03/31/25,"685,00",,"-68,83","-9,13","893,68","980,89",,"685,00","685,00"
02/28/25,"753,83",,"-15,46","-2,01","982,89","1.088,78",,"753,83","753,83"
01/31/25,"769,28",,"-12,27","-1,57","1.002,27","1.112,22",,"769,28","769,28"
12/31/24,"781,55",,"7,42","0,96","1.017,96","1.131,20",,"781,55","781,55"
11/29/24,"774,14",,"38,52","5,24","1.007,89","1.119,02",,"774,14","774,14"
10/31/24,"735,62",,"-6,83","-0,92","957,06","1.057,54",,"735,62","735,62"
09/30/24,"742,45",,"14,81","2,04","965,59","1.067,86",,"742,45","742,45"
08/30/24,"727,64",,"8,11","1,13","945,80","1.043,93",,"727,64","727,64"
07/31/24,"719,54",,"-17,32","-2,35","934,54","1.030,30",,"719,54","719,54"
06/28/24,"736,86",,"60,08","8,88","956,70","1.057,10",,"736,86","736,86"
05/31/24,"676,78",,"52,54","8,42","878,41","962,41",,"676,78","676,78"
04/30/24,"624,24",,"-36,40","-5,51","809,25","878,76",,"624,24","624,24"
03/29/24,"660,64",,"11,20","1,72","856,11","935,45",,"660,64","660,64"
02/29/24,"649,44",,"38,00","6,21","841,16","917,37",,"649,44","649,44"
01/31/24,"611,44",,"25,01","4,27","791,16","856,89",,"611,44","611,44"
12/29/23,"586,43",,"22,20","3,93","758,51","817,40",,"586,43","586,43"
11/30/23,"564,23",,"65,84","13,21","729,52","782,34",,"564,23","564,23"
10/31/23,"498,39",,"-3,83","-0,76","643,67","678,51",,"498,39","498,39"
09/29/23,"502,22",,"-35,68","-6,63","648,34","684,16",,"502,22","502,22"
08/31/23,"537,90",,"-9,52","-1,74","694,00","739,38",,"537,90","537,90"
07/31/23,"547,42",,"13,48","2,52","705,49","753,27",,"547,42","547,42"
06/30/23,"533,94",,"30,74","6,11","687,84","731,92",,"533,94","533,94"
05/31/23,"503,20",,"38,99","8,40","648,00","683,74",,"503,20","503,20"
04/28/23,"464,21",,"-0,87","-0,19","596,85","621,88",,"464,21","464,21"
03/31/23,"465,08",,"41,11","9,70","597,71","622,92",,"465,08","465,08"
02/28/23,"423,97",,"1,07","0,25","544,45","558,50",,"423,97","423,97"
01/31/23,"422,90",,"37,78","9,81","542,34","555,95",,"422,90","422,90"
12/30/22,"385,12",,"-35,56","-8,45","493,64","497,04",,"385,12","385,12"
11/30/22,"420,68",,"21,97","5,51","538,92","551,81",,"420,68","420,68"
10/31/22,"398,71",,"28,21","7,61","509,98","516,81",,"398,71","398,71"
09/30/22,"370,50",,"-48,74","-11,63","473,66","472,88",,"370,50","370,50"
08/31/22,"419,24",,"-25,77","-5,79","535,58","547,77",,"419,24","419,24"
07/29/22,"445,01",,"51,61","13,12","567,75","586,68",,"445,01","445,01"
06/30/22,"393,40",,"-41,52","-9,55","501,67","506,76",,"393,40","393,40"
05/31/22,"434,92",,"-7,95","-1,79","554,30","570,42",,"434,92","434,92"
04/29/22,"442,87",,"-56,64","-11,34","563,40","581,43",,"442,87","442,87"
03/31/22,"499,51",,"15,36","3,17","635,28","668,35",,"499,51","499,51"
02/28/22,"484,16",,"-24,27","-4,77","615,34","644,24",,"484,16","484,16"
01/31/22,"508,42",,"-46,58","-8,39","645,49","680,71",,"508,42","508,42"
12/31/21,"555,01",,"13,63","2,52","704,38","751,94",,"555,01","555,01"
11/30/21,"541,37",,"14,94","2,84","686,78","730,65",,"541,37","541,37"
10/29/21,"526,43",,"36,92","7,54","667,18","706,94",,"526,43","526,43"
09/30/21,"489,51",,"-28,81","-5,56","620,17","650,08",,"489,51","489,51"
08/31/21,"518,33",,"19,28","3,86","656,27","693,74",,"518,33","518,33"
07/30/21,"499,05",,"16,90","3,51","631,25","663,49",,"499,05","499,05"
06/30/21,"482,15",,"32,38","7,20","609,65","637,36",,"482,15","482,15"
05/31/21,"449,77",,"-5,89","-1,29","568,47","587,55",,"449,77","449,77"
04/30/21,"455,66",,"22,36","5,16","575,06","595,52",,"455,66","455,66"
03/31/21,"433,30",,"4,63","1,08","546,63","561,13",,"433,30","433,30"
02/26/21,"428,66",,"5,06","1,19","540,40","553,61",,"428,66","428,66"
01/29/21,"423,60",,"-1,94","-0,46","533,44","545,18",,"423,60","423,60"
12/31/20,"425,55",,"21,86","5,42","535,67","547,88",,"425,55","425,55"
11/30/20,"403,68",,"43,87","12,19","507,87","514,26",,"403,68","403,68"
10/30/20,"359,82",,"-19,70","-5,19","452,11","446,82",,"359,82","359,82"
09/30/20,"379,52",,"-17,44","-4,39","476,64","476,49",,"379,52","379,52"
08/31/20,"396,95",,"37,35","10,39","498,17","502,53",,"396,95","396,95"
07/31/20,"359,60",,"18,05","5,29","450,72","445,13",,"359,60","359,60"
06/30/20,"341,55",,"22,62","7,09","427,90","417,54",,"341,55","341,55"
05/29/20,"318,93",,"22,12","7,45","399,31","382,96",,"318,93","318,93"
04/30/20,"296,80",,"35,11","13,42","370,87","348,55",,"296,80","296,80"
03/31/20,"261,69",,"-26,77","-9,28","326,79","295,25",,"261,69","261,69"
02/28/20,"288,46",,"-23,12","-7,42","359,83","335,21",,"288,46","288,46"
01/31/20,"311,59",,"10,33","3,43","388,07","369,36",,"311,59","311,59"
12/31/19,"301,26",,"11,26","3,88","374,99","353,54",,"301,26","301,26"
11/29/19,"290,00",,"14,80","5,38","360,71","336,27",,"290,00","290,00"
10/31/19,"275,21",,"9,68","3,64","341,70","313,28",,"275,21","275,21"
09/30/19,"265,53",,"4,38","1,68","329,48","298,49",,"265,53","265,53"
08/30/19,"261,15",,"-6,20","-2,32","323,72","291,53",,"261,15","261,15"
07/31/19,"267,35",,"7,92","3,05","330,80","300,10",,"267,35","267,35"
06/28/19,"259,42",,"19,96","8,33","320,79","287,99",,"259,42","259,42"
05/31/19,"239,47",,"-22,72","-8,66","295,88","257,86",,"239,47","239,47"
04/30/19,"262,18",,"15,81","6,42","323,16","290,86",,"262,18","262,18"
03/29/19,"246,37",,"10,11","4,28","303,45","267,01",,"246,37","246,37"
02/28/19,"236,26",,"14,38","6,48","290,66","251,55",,"236,26","236,26"
01/31/19,"221,89",,"15,54","7,53","272,38","229,44",,"221,89","221,89"
12/31/18,"206,34",,"-18,78","-8,34","253,12","206,15",,"206,34","206,34"
11/30/18,"225,12",,"-4,67","-2,03","275,90","233,69",,"225,12","225,12"
10/31/18,"229,80",,"-21,66","-8,61","281,15","240,05",,"229,80","229,80"
09/28/18,"251,45",,"-0,85","-0,33","307,46","271,87",,"251,45","251,45"
08/31/18,"252,30",,"15,12","6,37","308,26","272,83",,"252,30","252,30"
07/31/18,"237,18",,"4,53","1,95","289,33","249,93",,"237,18","237,18"
06/29/18,"232,65",,"-0,91","-0,39","283,67","243,09",,"232,65","232,65"
05/31/18,"233,56",,"13,84","6,30","284,61","244,23",,"233,56","233,56"
04/30/18,"219,72",,"0,69","0,32","267,13","223,09",,"219,72","219,72"
03/30/18,"219,02",,"-8,48","-3,73","266,13","221,88",,"219,02","219,02"
02/28/18,"227,51",,"-0,68","-0,30","276,18","234,03",,"227,51","227,51"
01/31/18,"228,18",,"14,84","6,96","276,51","234,43",,"228,18","228,18"
12/29/17,"213,34",,"-0,25","-0,12","258,39","212,52",,"213,34","213,34"
11/30/17,"213,60",,"1,70","0,80","258,57","212,73",,"213,60","213,60"
10/31/17,"211,90",,"14,38","7,28","256,05","209,69",,"211,90","211,90"
09/29/17,"197,52",,"2,31","1,18","238,53","188,50",,"197,52","197,52"
08/31/17,"195,21",,"5,33","2,81","235,57","184,92",,"195,21","195,21"
07/31/17,"189,88",,"6,84","3,74","228,71","176,61",,"189,88","189,88"
06/30/17,"183,04",,"-4,47","-2,38","220,35","166,51",,"183,04","183,04"
05/31/17,"187,51",,"7,86","4,37","225,61","172,87",,"187,51","187,51"
04/28/17,"179,66",,"3,97","2,26","215,59","160,75",,"179,66","179,66"
03/31/17,"175,68",,"4,13","2,40","210,66","154,79",,"175,68","175,68"
02/28/17,"171,56",,"7,53","4,59","205,52","148,57",,"171,56","171,56"
01/31/17,"164,02",,"6,48","4,11","196,08","137,15",,"164,02","164,02"
12/30/16,"157,54",,"2,38","1,53","188,21","127,64",,"157,54","157,54"
11/30/16,"155,16",,"-0,07","-0,05","185,26","124,07",,"155,16","155,16"
10/31/16,"155,23",,"-0,36","-0,23","184,90","123,64",,"155,23","155,23"
09/30/16,"155,60",,"3,52","2,31","185,22","124,02",,"155,60","155,60"
08/31/16,"152,08",,"2,70","1,81","180,90","118,80",,"152,08","152,08"
07/29/16,"149,38",,"11,19","8,10","177,30","114,44",,"149,38","149,38"
06/30/16,"138,19",,"-4,58","-3,21","163,91","98,25",,"138,19","138,19"
05/31/16,"142,77",,"6,67","4,90","169,17","104,61",,"142,77","142,77"
04/29/16,"136,09",,"-6,63","-4,65","160,77","94,44",,"136,09","136,09"
03/31/16,"142,72",,"10,84","8,22","168,43","103,71",,"142,72","142,72"
02/29/16,"131,88",,"-2,79","-2,07","155,49","88,07",,"131,88","131,88"
01/29/16,"134,67",,"-8,18","-5,73","158,36","91,54",,"134,67","134,67"
12/31/15,"142,86",,"-3,83","-2,61","167,89","103,06",,"142,86","142,86"
11/30/15,"146,69",,"1,76","1,21","172,29","108,38",,"146,69","146,69"
10/30/15,"144,93",,"13,63","10,38","169,84","105,41",,"144,93","144,93"
09/30/15,"131,30",,"-2,25","-1,69","153,76","85,97",,"131,30","131,30"
08/31/15,"133,56",,"-8,68","-6,10","156,27","89,01",,"133,56","133,56"
07/31/15,"142,24",,"3,36","2,42","166,04","100,82",,"142,24","142,24"
06/30/15,"138,87",,"-6,46","-4,45","162,01","95,95",,"138,87","138,87"
05/29/15,"145,33",,"3,25","2,29","169,43","104,93",,"145,33","145,33"
04/30/15,"142,08",,"2,09","1,49","165,21","99,82",,"142,08","142,08"
03/31/15,"139,99",,"-3,17","-2,22","162,65","96,72",,"139,99","139,99"
02/27/15,"143,16",,"10,31","7,76","166,13","100,93",,"143,16","143,16"
01/30/15,"132,86",,"-3,94","-2,88","153,83","86,06",,"132,86","132,86"
12/31/14,"136,80",,"-1,83","-1,32","158,32","91,48",,"136,80","136,80"
11/28/14,"138,64",,"6,91","5,24","160,35","93,94",,"138,64","138,64"
10/31/14,"131,73",,"1,55","1,19","152,02","83,86",,"131,73","131,73"
09/30/14,"130,18",,"-0,44","-0,34","150,14","81,59",,"130,18","130,18"
08/29/14,"130,62",,"4,23","3,35","150,51","82,03",,"130,62","130,62"
07/31/14,"126,39",,"1,91","1,53","145,29","75,73",,"126,39","126,39"
06/30/14,"124,48",,"2,80","2,30","143,02","72,98",,"124,48","124,48"
05/30/14,"121,68",,"3,97","3,38","139,63","68,88",,"121,68","121,68"
04/30/14,"117,70",,"-0,93","-0,79","134,69","62,90",,"117,70","117,70"
03/31/14,"118,63",,"-0,16","-0,13","135,60","64,01",,"118,63","118,63"
02/28/14,"118,79",,"5,01","4,40","135,65","64,06",,"118,79","118,79"
01/31/14,"113,78",,"-3,27","-2,80","129,62","56,77",,"113,78","113,78"
12/31/13,"117,06",,"4,86","4,33","133,26","61,18",,"117,06","117,06"
11/29/13,"112,20",,"3,98","3,68","127,66","54,41",,"112,20","112,20"
10/31/13,"108,22",,"3,71","3,55","122,82","48,55",,"108,22","108,22"
09/30/13,"104,51",,"4,05","4,03","118,52","43,35",,"104,51","104,51"
08/30/13,"100,47",,"-0,62","-0,61","113,84","37,69",,"100,47","100,47"
07/31/13,"101,09",,"4,09","4,21","114,24","38,17",,"101,09","101,09"
06/28/13,"97,00",,"-3,51","-3,49","109,55","32,50",,"97,00","97,00"
05/31/13,"100,51",,"3,24","3,34","113,36","37,10",,"100,51","100,51"
04/30/13,"97,26",,"1,47","1,53","109,42","32,34",,"97,26","97,26"
03/29/13,"95,80",,"2,30","2,46","107,65","30,20",,"95,80","95,80"
02/28/13,"93,50",,"0,42","0,45","104,95","26,94",,"93,50","93,50"
01/31/13,"93,08",,"2,23","2,45","104,23","26,06",,"93,08","93,08"
12/31/12,"90,85",,"0,65","0,72","101,72","23,03",,"90,85","90,85"
11/30/12,"90,20",,"1,67","1,89","100,87","22,00",,"90,20","90,20"
10/31/12,"88,53",,"-5,12","-5,46","98,72","19,40",,"88,53","88,53"
09/28/12,"93,65",,"0,97","1,05","104,36","26,22",,"93,65","93,65"
08/31/12,"92,68",,"3,61","4,05","103,17","24,78",,"92,68","92,68"
07/31/12,"89,07",,"0,35","0,40","98,91","19,63",,"89,07","89,07"
06/29/12,"88,72",,"2,48","2,88","98,49","19,12",,"88,72","88,72"
05/31/12,"86,23",,"-8,06","-8,55","95,66","15,70",,"86,23","86,23"
04/30/12,"94,29",,"-2,50","-2,58","104,29","26,14",,"94,29","94,29"
03/30/12,"96,79",,"4,43","4,79","107,00","29,41",,"96,79","96,79"
02/29/12,"92,36",,"6,35","7,38","102,00","23,37",,"92,36","92,36"
01/31/12,"86,02",,"5,48","6,81","94,83","14,70",,"86,02","86,02"
12/30/11,"80,54",,"-1,22","-1,49","88,76","7,35",,"80,54","80,54"
11/30/11,"81,76",,"-1,79","-2,14","90,04","8,90",,"81,76","81,76"
10/31/11,"83,54",,"8,09","10,73","91,84","11,08",,"83,54","83,54"
09/30/11,"75,45",,"-2,80","-3,58","82,90","0,27",,"75,45","75,45"
08/31/11,"78,25",,"-5,37","-6,42","85,90","3,90",,"78,25","78,25"
07/29/11,"83,62",,"0,09","0,11","91,63","10,83",,"83,62","83,62"
06/30/11,"83,53",,"-2,15","-2,51","91,47","10,63",,"83,53","83,53"
05/31/11,"85,69",,"-1,70","-1,95","93,80","13,45",,"85,69","85,69"
04/29/11,"87,39",,"2,06","2,42","95,41","15,40",,"87,39","87,39"
03/31/11,"85,32",,"-2,88","-3,27","93,08","12,58",,"85,32","85,32"
02/28/11,"88,20",,"1,50","1,74","96,11","16,25",,"88,20","88,20"
01/31/11,"86,70",,"3,01","3,60","94,34","14,10",,"86,70","86,70"
12/31/10,"83,69",,"4,20","5,29","91,05","10,12",,"83,69","83,69"
11/30/10,"79,49",,"-0,52","-0,65","86,42","4,53",,"79,49","79,49"
10/29/10,"80,01",,"4,01","5,28","86,86","5,06",,"80,01","80,01"
09/30/10,"76,00",,"7,51","10,96","82,49","-0,23",,"76,00","76,00"
08/31/10,"68,49",,"-5,58","-7,53","74,26","-10,18",,"68,49","68,49"
07/30/10,"74,07",,"4,27","6,11","80,18","-3,02",,"74,07","74,07"
06/30/10,"69,80",,"-4,58","-6,16","75,52","-8,66",,"69,80","69,80"
05/31/10,"74,38",,"-7,52","-9,19","80,44","-2,71",,"74,38","74,38"
04/30/10,"81,90",,"1,33","1,65","88,37","6,89",,"81,90","81,90"
03/31/10,"80,58",,"5,86","7,85","86,89","5,09",,"80,58","80,58"
02/26/10,"74,71",,"2,06","2,83","80,48","-2,66",,"74,71","74,71"
01/29/10,"72,66",,"-4,93","-6,35","78,15","-5,48",,"72,66","72,66"
12/31/09,"77,59",,"4,96","6,83","83,44","0,92",,"77,59","77,59"
11/30/09,"72,62",,"2,04","2,88","78,06","-5,59",,"72,62","72,62"
10/30/09,"70,59",,"-0,94","-1,32","75,76","-8,36",,"70,59","70,59"
09/30/09,"71,53",,"2,28","3,30","76,75","-7,17",,"71,53","71,53"
08/31/09,"69,25",,"1,55","2,29","74,24","-10,21",,"69,25","69,25"
07/31/09,"67,69",,"4,96","7,91","72,47","-12,35",,"67,69","67,69"
06/30/09,"62,73",,"1,95","3,20","67,11","-18,83",,"62,73","62,73"
05/29/09,"60,79",,"1,51","2,54","65,02","-21,36",,"60,79","60,79"
04/30/09,"59,28",,"6,55","12,43","63,26","-23,49",,"59,28","59,28"
03/31/09,"52,73",,"5,04","10,57","56,17","-32,06",,"52,73","52,73"
02/27/09,"47,68",,"-2,33","-4,67","50,73","-38,64",,"47,68","47,68"
01/30/09,"50,02",,"-1,68","-3,26","53,11","-35,77",,"50,02","50,02"
12/31/08,"51,70",,"0,73","1,44","54,88","-33,62",,"51,70","51,70"
11/28/08,"50,97",,"-5,76","-10,16","54,05","-34,63",,"50,97","50,97"
10/31/08,"56,73",,"-13,06","-18,72","60,05","-27,37",,"56,73","56,73"
09/30/08,"69,80",,"-11,88","-14,54","73,85","-10,68",,"69,80","69,80"
08/29/08,"81,67",,"1,15","1,43","86,31","4,39",,"81,67","81,67"
07/31/08,"80,52",,"-0,86","-1,06","85,00","2,80",,"80,52","80,52"
06/30/08,"81,38",,"-8,28","-9,23","85,88","3,87",,"81,38","81,38"
05/30/08,"89,66",,"4,59","5,40","94,56","14,37",,"89,66","89,66"
04/30/08,"85,07",,"6,22","7,89","89,51","8,26",,"85,07","85,07"
03/31/08,"78,85",,"-1,46","-1,82","82,90","0,27",,"78,85","78,85"
02/29/08,"80,31",,"-2,54","-3,06","84,32","1,98",,"80,31","80,31"
01/31/08,"82,85",,"-11,85","-12,51","86,88","5,08",,"82,85","82,85"
12/31/07,"94,70",,"0,51","0,54","99,29","20,09",,"94,70","94,70"
11/30/07,"94,19",,"-7,38","-7,26","98,71","19,39",,"94,19","94,19"
10/31/07,"101,57",,"4,76","4,92","106,35","28,63",,"101,57","101,57"
09/28/07,"96,81",,"3,07","3,27","101,35","22,58",,"96,81","96,81"
08/31/07,"93,74",,"2,07","2,26","98,07","18,62",,"93,74","93,74"
07/31/07,"91,67",,"-0,84","-0,91","95,81","15,88",,"91,67","91,67"
06/29/07,"92,51",,"1,38","1,51","96,66","16,91",,"92,51","92,51"
05/31/07,"91,14",,"3,14","3,56","95,19","15,13",,"91,14","91,14"
04/30/07,"88,00",,"3,96","4,71","91,71","10,93",,"88,00","88,00"
03/30/07,"84,04",,"0,49","0,59","87,53","5,86",,"84,04","84,04"
02/28/07,"83,55",,"-2,29","-2,67","86,94","5,15",,"83,55","83,55"
01/31/07,"85,84",,"1,14","1,35","89,24","7,94",,"85,84","85,84"
12/29/06,"84,70",,"0,31","0,37","88,04","6,49",,"84,70","84,70"
11/30/06,"84,38",,"2,13","2,59","87,68","6,04",,"84,38","84,38"
10/31/06,"82,26",,"2,60","3,27","85,40","3,29",,"82,26","82,26"
09/29/06,"79,65",,"2,68","3,48","82,68","0,00",,"79,65","79,65"
08/31/06,"76,98",,"5,21","7,26","79,84","-3,44",,"76,98","76,98"
07/31/06,"71,77",,"-2,58","-3,47","74,35","-10,07",,"71,77","71,77"
06/30/06,"74,35",,"-0,87","-1,16","77,02","-6,85",,"74,35","74,35"
05/31/06,"75,22",,"-6,15","-7,55","77,89","-5,80",,"75,22","75,22"
04/28/06,"81,36",,"-1,05","-1,27","84,15","1,77",,"81,36","81,36"
03/31/06,"82,41",,"2,30","2,88","85,18","3,02",,"82,41","82,41"
02/28/06,"80,11",,,,"82,68",,,"80,11","80,11"